"","ARI","NMI","FM-Index","FMeasure","Metric","Dataset"
"1",0.241811995612886,0.37238667019531,0.369066786211262,0.451982449681171,"pearson","Maldegem et al"
"2",0.227146477416411,0.373808267252347,0.356123913062037,0.452768996591355,"pearson","Maldegem et al"
"3",0.242156273467531,0.380994335134525,0.370665072147187,0.478965539156369,"pearson","Maldegem et al"
"4",0.277375018706732,0.406237757458751,0.401562997871782,0.503061014637122,"pearson","Maldegem et al"
"5",0.259115737508429,0.384060491348893,0.386541657635804,0.473781513932155,"pearson","Maldegem et al"
"6",0.235640229342344,0.368450032038428,0.371344103942169,0.460371449339558,"euclidean","Maldegem et al"
"7",0.220510589911033,0.344931479167882,0.359145194052025,0.418361773037278,"euclidean","Maldegem et al"
"8",0.200320515552899,0.356783627160294,0.345338121205237,0.432307248583435,"euclidean","Maldegem et al"
"9",0.25795093666128,0.388732747560276,0.392228950737221,0.480036301663796,"euclidean","Maldegem et al"
"10",0.240941311160589,0.373390445033851,0.379855957522314,0.468053861486782,"euclidean","Maldegem et al"
"11",0.341679271485252,0.420819667849678,0.412913961603435,0.457653766423145,"pearson","Rendeiro et al"
"12",0.32139463358296,0.404981631257206,0.394125948228573,0.436917124012564,"pearson","Rendeiro et al"
"13",0.335432719309257,0.409832941189776,0.40750856074612,0.4524710462784,"pearson","Rendeiro et al"
"14",0.345774249572555,0.418327258358009,0.416865904814411,0.461673706023535,"pearson","Rendeiro et al"
"15",0.358518364086572,0.435799471528075,0.427643850999695,0.490650718511521,"pearson","Rendeiro et al"
"16",0.302759940906669,0.402334532306356,0.375069172302748,0.431364155356831,"euclidean","Rendeiro et al"
"17",0.318912181569095,0.420847068530566,0.389269808413177,0.468135683342111,"euclidean","Rendeiro et al"
"18",0.299202680542135,0.405684971198756,0.370961924972914,0.434624598261491,"euclidean","Rendeiro et al"
"19",0.303524848337307,0.414885504564737,0.37495663881824,0.436907395041268,"euclidean","Rendeiro et al"
"20",0.294330493111767,0.393352773910224,0.366089880880337,0.425595602501567,"euclidean","Rendeiro et al"
"21",0.368386440990367,0.455834992202607,0.468070611526911,0.466346721772772,"pearson","Risom et al"
"22",0.343708291441376,0.474892366128633,0.443970851133207,0.474130088228475,"pearson","Risom et al"
"23",0.293417568352301,0.447380184304199,0.399588996115908,0.434585104580194,"pearson","Risom et al"
"24",0.321716265760202,0.454693425414704,0.426070794150416,0.460925371292763,"pearson","Risom et al"
"25",0.365909413109141,0.47513763986734,0.463357203668534,0.495386433583925,"pearson","Risom et al"
"26",0.297117416709872,0.434406431412664,0.400921866570999,0.428676054059871,"euclidean","Risom et al"
"27",0.277998492721174,0.426685719421502,0.382349841294793,0.400301007611919,"euclidean","Risom et al"
"28",0.249842630872039,0.413767411989141,0.354428327755281,0.380535435328666,"euclidean","Risom et al"
"29",0.315801262595639,0.452563259128024,0.417423544161021,0.452069573158571,"euclidean","Risom et al"
"30",0.275652905636471,0.440693802890922,0.381025151967674,0.424376831286444,"euclidean","Risom et al"
"31",0.172423571188541,0.311846861220147,0.349704980885147,0.368707693943199,"pearson","Damond et al"
"32",0.180788427718992,0.309767528238576,0.359589859646006,0.381820189712415,"pearson","Damond et al"
"33",0.176341290114683,0.300749389803101,0.357939524617661,0.385317332392948,"pearson","Damond et al"
"34",0.195237826343165,0.311451277514121,0.376762906371231,0.37205286958027,"pearson","Damond et al"
"35",0.181696821196656,0.308377746631789,0.360865678497582,0.380327519385162,"pearson","Damond et al"
"36",0.142181287955866,0.269325804885299,0.320418143013883,0.31959393094231,"euclidean","Damond et al"
"37",0.119680345510965,0.271583019399031,0.304513621816278,0.336006033407032,"euclidean","Damond et al"
"38",0.120930018202879,0.263820909182135,0.30590597984021,0.343311457995401,"euclidean","Damond et al"
"39",0.117294035886105,0.260385455007476,0.29596101573037,0.310683517280353,"euclidean","Damond et al"
"40",0.11772478417964,0.258253737958833,0.300159746088571,0.327351965591263,"euclidean","Damond et al"
"41",0.0668542079580426,0.122661881235944,0.295731793744485,0.271510117446565,"pearson","Hoch et al"
"42",0.0592269844208614,0.128934411872555,0.293715886483066,0.277840666739101,"pearson","Hoch et al"
"43",0.0848110342838478,0.1272695331463,0.313548502317565,0.277868321455343,"pearson","Hoch et al"
"44",0.0673790515583022,0.119345599258661,0.299282098421495,0.276444290441342,"pearson","Hoch et al"
"45",0.0919858413349968,0.135476799209397,0.333686887362566,0.310674082719141,"pearson","Hoch et al"
"46",0.0460744288944433,0.0600764498890618,0.303831372158823,0.288222123288113,"euclidean","Hoch et al"
"47",0.0704412259334091,0.06888656919286,0.316040290372055,0.285333015289609,"euclidean","Hoch et al"
"48",0.0617981024989142,0.0768943290727624,0.310444759527671,0.28799815037538,"euclidean","Hoch et al"
"49",0.093328164447086,0.0858157771574223,0.337050151141175,0.301079532358791,"euclidean","Hoch et al"
"50",0.0757809047222055,0.0772073238406259,0.319816964457415,0.285415742818074,"euclidean","Hoch et al"
"51",0.233667079987008,0.340430368820285,0.414782248117615,0.466035451121537,"pearson","Moldoveanu et al"
"52",0.231936804996066,0.334233510080113,0.413133279657065,0.443372086559176,"pearson","Moldoveanu et al"
"53",0.285287283394274,0.348770745733937,0.462998797684719,0.483542245417891,"pearson","Moldoveanu et al"
"54",0.236255137224955,0.345335763941794,0.416461974548875,0.470643686931673,"pearson","Moldoveanu et al"
"55",0.273730532719585,0.356444173720089,0.452491742696981,0.489504416564492,"pearson","Moldoveanu et al"
"56",0.383077351740952,0.471632815855587,0.545770413672961,0.59340504941807,"euclidean","Moldoveanu et al"
"57",0.389090536733441,0.478101182946909,0.551371904389244,0.600282026025787,"euclidean","Moldoveanu et al"
"58",0.320058089115817,0.42302875565394,0.492642699805449,0.537615852061187,"euclidean","Moldoveanu et al"
"59",0.330174131767738,0.437965943818015,0.499618448613273,0.554543678556586,"euclidean","Moldoveanu et al"
"60",0.458332629925237,0.509051675137241,0.609273801434439,0.69049615830252,"euclidean","Moldoveanu et al"
"61",0.192714070908887,0.295646531074416,0.447483153562514,0.450051143729094,"pearson","Keren et al"
"62",0.227172684451938,0.305502155504725,0.488413834356379,0.50510311608461,"pearson","Keren et al"
"63",0.215959379927012,0.275112259947015,0.472922120532264,0.460678550562359,"pearson","Keren et al"
"64",0.211976814100166,0.280760586049082,0.470828885722576,0.457969851038401,"pearson","Keren et al"
"65",0.229598366478476,0.318626929298944,0.485797060802915,0.501204117198574,"pearson","Keren et al"
"66",0.086180122475594,0.249566138967472,0.428840428045038,0.448014626080182,"euclidean","Keren et al"
"67",0.101527676678566,0.264824899451026,0.453641348517174,0.506019072379218,"euclidean","Keren et al"
"68",0.0851229255552424,0.251291751715235,0.429740143880369,0.459427921476348,"euclidean","Keren et al"
"69",0.0773876005708198,0.25351249293087,0.422527261983924,0.450097988055832,"euclidean","Keren et al"
"70",0.116359670562607,0.271207556530746,0.448352300000976,0.480076382092875,"euclidean","Keren et al"
"71",0.473531826251452,0.538067124022866,0.571540417257728,0.645788586875333,"pearson","Liu et al"
"72",0.568025258021119,0.588242705637107,0.651210182818168,0.713886970921845,"pearson","Liu et al"
"73",0.528761548472532,0.566838909138562,0.62013796716359,0.66882840588214,"pearson","Liu et al"
"74",0.477488743474038,0.536889466856415,0.574247165937429,0.636394601515803,"pearson","Liu et al"
"75",0.494896932479707,0.555238340279681,0.590154438772201,0.658199766783863,"pearson","Liu et al"
"76",0.082066735585541,0.256155121956442,0.313055724533395,0.381533768059632,"euclidean","Liu et al"
"77",0.0686909301685761,0.250136721477929,0.30611425640009,0.374000374722124,"euclidean","Liu et al"
"78",0.083221885492963,0.253263056402979,0.316339126585297,0.416726551962512,"euclidean","Liu et al"
"79",0.0959212711387655,0.257150635189038,0.324296650813024,0.398625940988243,"euclidean","Liu et al"
"80",0.104983615930705,0.268913669131717,0.325611977978473,0.399595658733829,"euclidean","Liu et al"
"81",0.25863785776402,0.384694686267024,0.328079679419724,0.443026997978614,"pearson","Mccaferry et al"
"82",0.286451734954258,0.391873207918742,0.354154262525427,0.448636359021295,"pearson","Mccaferry et al"
"83",0.278468760038311,0.399312164943404,0.346816809343374,0.439282624400628,"pearson","Mccaferry et al"
"84",0.309397485587131,0.430991718417172,0.375042760785637,0.481912427271945,"pearson","Mccaferry et al"
"85",0.31396344592585,0.409831222612901,0.37959202576658,0.468269245286329,"pearson","Mccaferry et al"
"86",0.209222986345522,0.363081218176448,0.282382580362681,0.417261924515599,"euclidean","Mccaferry et al"
"87",0.240057029816053,0.366128869206814,0.310747402545013,0.409323702551411,"euclidean","Mccaferry et al"
"88",0.196727338589827,0.345729690520784,0.272526433156294,0.366082556108224,"euclidean","Mccaferry et al"
"89",0.218684840853032,0.367697059535411,0.290898594072832,0.405307191494732,"euclidean","Mccaferry et al"
"90",0.230712844519266,0.371337104052948,0.301470692653839,0.414134455959493,"euclidean","Mccaferry et al"
"91",0.314709812969913,0.473802012262473,0.386536303370127,0.440242004911353,"pearson","Schurch et al"
"92",0.311136503478423,0.471835338797573,0.382217020558278,0.437504134768096,"pearson","Schurch et al"
"93",0.303710764580731,0.465582538150359,0.374136774644632,0.445016034684992,"pearson","Schurch et al"
"94",0.298267678491872,0.466124515570365,0.37014328621716,0.437766170906814,"pearson","Schurch et al"
"95",0.294905217467472,0.455043270954202,0.36645703621183,0.414736543433644,"pearson","Schurch et al"
"96",0.116166175702733,0.375160603327049,0.216991540828954,0.340024323969287,"euclidean","Schurch et al"
"97",0.11524465365663,0.376690750715135,0.212104682541796,0.332729978913211,"euclidean","Schurch et al"
"98",0.111950904373632,0.372698958583353,0.219141397983267,0.347578686806099,"euclidean","Schurch et al"
"99",0.116804877256136,0.375044816648116,0.214825352933419,0.333486377034895,"euclidean","Schurch et al"
"100",0.124366759528312,0.379274169226907,0.217208872136844,0.335500221262965,"euclidean","Schurch et al"
"101",0.186623863130955,0.38090515467877,0.293688773570208,0.363476589306247,"pearson","Phillips et al"
"102",0.179627939262459,0.376671242825667,0.286015444280111,0.348078994482931,"pearson","Phillips et al"
"103",0.202922357913506,0.389931383496603,0.309894023113649,0.362740733502342,"pearson","Phillips et al"
"104",0.192284749274737,0.381735611728037,0.298739934107477,0.359333001368263,"pearson","Phillips et al"
"105",0.185050414199903,0.383004065824731,0.292167043802976,0.342736148391617,"pearson","Phillips et al"
"106",0.154146559988905,0.3249385682098,0.269190527063955,0.348427591260265,"euclidean","Phillips et al"
"107",0.142921590760001,0.320100944914002,0.260149039473373,0.338206711864909,"euclidean","Phillips et al"
"108",0.141893320178589,0.313313109829944,0.256246887386078,0.344975044432405,"euclidean","Phillips et al"
"109",0.141340036056846,0.304870097687387,0.256731094361159,0.349452306251133,"euclidean","Phillips et al"
"110",0.116639383662798,0.31608252801822,0.244989510325309,0.325549146600738,"euclidean","Phillips et al"
"111",0.367251263170474,0.575684744843574,0.419735779838312,0.548614602688268,"pearson","Lohoff et al"
"112",0.371392845464642,0.584193937701141,0.423875156732327,0.57263012377627,"pearson","Lohoff et al"
"113",0.379074480705676,0.576389724193272,0.430761077991506,0.575911006708236,"pearson","Lohoff et al"
"114",0.386403369976342,0.581705593123303,0.4375942373067,0.57425315040447,"pearson","Lohoff et al"
"115",0.364058352874437,0.575889774948747,0.415515213796704,0.548993187092091,"pearson","Lohoff et al"
"116",0.372839281428294,0.581743547295499,0.425144889833231,0.568237381036426,"euclidean","Lohoff et al"
"117",0.346438573270799,0.56419241160847,0.39842851559795,0.521329844781009,"euclidean","Lohoff et al"
"118",0.372143980900909,0.583470055691394,0.423306573463868,0.564276168900265,"euclidean","Lohoff et al"
"119",0.372017964547576,0.582639685636476,0.422957648497643,0.569553002164644,"euclidean","Lohoff et al"
"120",0.371512964756851,0.584206256532427,0.421552279108543,0.556567579328846,"euclidean","Lohoff et al"
"121",0.231790168235509,0.318061670637951,0.387268239931727,0.479681202398822,"pearson","Bortolomeazzi et al"
"122",0.225904585684876,0.2975725304365,0.379514635189122,0.451401659829322,"pearson","Bortolomeazzi et al"
"123",0.274066704684866,0.30799062315738,0.422850283449237,0.470391801085038,"pearson","Bortolomeazzi et al"
"124",0.273149185740249,0.315608769811614,0.420061013036348,0.476036315489814,"pearson","Bortolomeazzi et al"
"125",0.225758038428801,0.298786153231108,0.379796642317571,0.449877914989816,"pearson","Bortolomeazzi et al"
"126",0.208835344636257,0.263669375640435,0.379948901424026,0.417628806091401,"euclidean","Bortolomeazzi et al"
"127",0.221598472814534,0.268598113201817,0.384070737032735,0.424670313955898,"euclidean","Bortolomeazzi et al"
"128",0.230832224699335,0.274221972662562,0.392038371060442,0.433604651823836,"euclidean","Bortolomeazzi et al"
"129",0.244150043067128,0.288179578843851,0.403330759716032,0.436725091865066,"euclidean","Bortolomeazzi et al"
"130",0.205842151402932,0.263141316634015,0.377929899766177,0.410622440368909,"euclidean","Bortolomeazzi et al"
"131",0.295505306216441,0.502482187122163,0.359528313031454,0.490685545912254,"pearson","Brbic et al intestine"
"132",0.306660283974916,0.500591579461018,0.369894757711663,0.492211394824886,"pearson","Brbic et al intestine"
"133",0.293466956051698,0.502771701099191,0.359669256909411,0.487980506813152,"pearson","Brbic et al intestine"
"134",0.283095558212208,0.496778028584344,0.348833027415889,0.462464829279434,"pearson","Brbic et al intestine"
"135",0.305245339786459,0.514278181315079,0.369123773548554,0.505963259907013,"pearson","Brbic et al intestine"
"136",0.187596908597363,0.435015602665084,0.291209830271482,0.432383982650107,"euclidean","Brbic et al intestine"
"137",0.209918308543497,0.464811223419159,0.301775197384863,0.416245704130486,"euclidean","Brbic et al intestine"
"138",0.199982894801644,0.442274020894724,0.297465227766015,0.428500660029515,"euclidean","Brbic et al intestine"
"139",0.197886334575401,0.447541224921423,0.298662288937128,0.440014695035747,"euclidean","Brbic et al intestine"
"140",0.205019329709351,0.438325274371636,0.312155106435789,0.457666262446834,"euclidean","Brbic et al intestine"
"141",0.341986750867069,0.481823356053461,0.444242949997622,0.547975047270213,"pearson","Brbic et al tonsil"
"142",0.311381531792651,0.440636944886062,0.417279888503618,0.487711288155756,"pearson","Brbic et al tonsil"
"143",0.300772614635716,0.45013012679045,0.407737187410688,0.481346928835342,"pearson","Brbic et al tonsil"
"144",0.35382988386037,0.482911322969867,0.455368529242542,0.559315629510211,"pearson","Brbic et al tonsil"
"145",0.262644850292704,0.427690128117824,0.373933522694931,0.477845121714558,"pearson","Brbic et al tonsil"
"146",0.181722083128998,0.407971807454984,0.332738104497865,0.470817206034617,"euclidean","Brbic et al tonsil"
"147",0.248492488522676,0.392511572314243,0.407697214217414,0.567659809223079,"euclidean","Brbic et al tonsil"
"148",0.156230511335881,0.389330753132396,0.315981998502838,0.43808561610797,"euclidean","Brbic et al tonsil"
"149",0.201028555024327,0.39342020164185,0.353151125315651,0.477176969175506,"euclidean","Brbic et al tonsil"
"150",0.151536228679843,0.388682853903197,0.312806298305321,0.437564463833638,"euclidean","Brbic et al tonsil"
